id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tuni_attendance,tuni.attendance,model_tuni_attendance,,1,1,1,1
access_tuni_attendance_wizard,tuni.attendance.wizard,model_tuni_attendance_wizard,,1,1,1,1
access_tuni_chat_support,tuni.chat.support,model_tuni_chat_support,,1,1,1,1
access_tuni_customer,tuni.customer,model_tuni_customer,,1,1,1,1
access_tuni_employee,tuni.employee,model_tuni_employee,,1,1,1,1
access_tuni_finance,tuni.finance,model_tuni_finance,,1,1,1,1
access_tuni_menu,tuni.menu,model_tuni_menu,,1,1,1,1
access_tuni_menu_milk_report,tuni.menu.milk.report,model_tuni_menu_milk_report,,1,1,1,1
access_tuni_menu_segment_report,tuni.menu.segment.report,model_tuni_menu_segment_report,,1,1,1,1
access_tuni_order,tuni.order,model_tuni_order,,1,1,1,1
access_tuni_order_line,tuni.order.line,model_tuni_order_line,,1,1,1,1
access_tuni_order_wizard,tuni.order.wizard,model_tuni_order_wizard,,1,1,1,1
access_tuni_promotion,tuni.promotion,model_tuni_promotion,,1,1,1,1
access_tuni_promotion_gift,tuni.promotion.gift,model_tuni_promotion_gift,,1,1,1,1
access_tuni_purchase,tuni.purchase,model_tuni_purchase,,1,1,1,1
access_tuni_purchase_wizard,tuni.purchase.wizard,model_tuni_purchase_wizard,,1,1,1,1
access_tuni_rent_report,tuni.rent.report,model_tuni_rent_report,,1,1,1,1
access_tuni_salary,tuni.salary,model_tuni_salary,,1,1,1,1
access_tuni_sale,tuni.sale,model_tuni_sale,,1,1,1,1
access_tuni_sale_wizard,tuni.sale.wizard,model_tuni_sale_wizard,,1,1,1,1
access_tuni_shift,tuni.shift,model_tuni_shift,,1,1,1,1
access_tuni_shift_wizard,tuni.shift.wizard,model_tuni_shift_wizard,,1,1,1,1
access_tuni_inventory,tuni.inventory,model_tuni_inventory,,1,1,1,1
